strike,moneyness,expiry,days_to_expiry,time_to_expiry,option_type,mid_price,spot,volume,openInterest,implied_vol
250.0,0.9253603986188724,2026-05-06,7,0.0191780821917808,call,21.25,270.1650085449219,251.0,22,0.4598804034922264
255.0,0.94386760659125,2026-05-06,7,0.0191780821917808,call,16.7,270.1650085449219,5.0,1,0.4272072719805908
260.0,0.9623748145636274,2026-05-06,7,0.0191780821917808,call,12.525,270.1650085449219,9.0,321,0.4058948735411627
265.0,0.9808820225360048,2026-05-06,7,0.0191780821917808,call,9.3,270.1650085449219,50.0,429,0.4220546425674347
267.5,0.9901356265221936,2026-05-06,7,0.0191780821917808,call,7.675000000000001,270.1650085449219,244.0,499,0.4121841763940385
270.0,0.9993892305083822,2026-05-06,7,0.0191780821917808,call,6.225,270.1650085449219,107.0,277,0.4039392731258348
272.5,1.008642834494571,2026-05-06,7,0.0191780821917808,call,5.075,270.1650085449219,148.0,118,0.4049693763660256
275.0,1.0178964384807598,2026-05-06,7,0.0191780821917808,call,4.025,270.1650085449219,357.0,236,0.401832637651974
277.5,1.0271500424669484,2026-05-06,7,0.0191780821917808,call,3.175,270.1650085449219,42.0,75,0.401806067135852
280.0,1.0364036464531372,2026-05-06,7,0.0191780821917808,call,2.465,270.1650085449219,144.0,306,0.401565739969956
282.5,1.045657250439326,2026-05-06,7,0.0191780821917808,call,1.89,270.1650085449219,80.0,35,0.4018148547911901
285.0,1.0549108544255146,2026-05-06,7,0.0191780821917808,call,1.4300000000000002,270.1650085449219,194.0,133,0.4022664212151709
290.0,1.0734180623978922,2026-05-06,7,0.0191780821917808,call,0.825,270.1650085449219,88.0,223,0.4088832757953352
292.5,1.0826716663840807,2026-05-06,7,0.0191780821917808,call,0.625,270.1650085449219,26.0,66,0.4131544164374027
295.0,1.0919252703702695,2026-05-06,7,0.0191780821917808,call,0.435,270.1650085449219,71.0,89,0.4100913915651112
300.0,1.110432478342647,2026-05-06,7,0.0191780821917808,call,0.25,270.1650085449219,6.0,296,0.4216846367581235
305.0,1.1289396863150245,2026-05-06,7,0.0191780821917808,call,0.135,270.1650085449219,2.0,249,0.4291967428672808
315.0,1.1659541022597792,2026-05-06,7,0.0191780821917808,call,0.05,270.1650085449219,3.0,10,0.4588742557610168
325.0,1.2029685182045342,2026-05-06,7,0.0191780821917808,call,0.03,270.1650085449219,21.0,7,0.5096396661362825
205.0,0.7587955268674754,2026-05-06,7,0.0191780821917808,put,0.03,270.1650085449219,7.0,1,0.752885439834854
210.0,0.7773027348398529,2026-05-06,7,0.0191780821917808,put,0.06,270.1650085449219,2.0,7,0.7490356875712818
215.0,0.7958099428122304,2026-05-06,7,0.0191780821917808,put,0.08,270.1650085449219,1.0,4,0.7112010701854764
220.0,0.8143171507846078,2026-05-06,7,0.0191780821917808,put,0.08,270.1650085449219,1.0,2,0.6476380946292589
225.0,0.8328243587569852,2026-05-06,7,0.0191780821917808,put,0.09,270.1650085449219,1.0,9,0.5942233284395267
230.0,0.8513315667293627,2026-05-06,7,0.0191780821917808,put,0.145,270.1650085449219,1.0,17,0.5695029091408944
235.0,0.8698387747017401,2026-05-06,7,0.0191780821917808,put,0.205,270.1650085449219,1.0,2,0.5330368810503203
240.0,0.8883459826741176,2026-05-06,7,0.0191780821917808,put,0.3249999999999999,270.1650085449219,4.0,28,0.5061436049769141
245.0,0.906853190646495,2026-05-06,7,0.0191780821917808,put,0.4449999999999999,270.1650085449219,45.0,69,0.4636079142691107
247.5,0.9161067946326836,2026-05-06,7,0.0191780821917808,put,0.675,270.1650085449219,2.0,18,0.4702115470055538
250.0,0.9253603986188724,2026-05-06,7,0.0191780821917808,put,0.875,270.1650085449219,154.0,82,0.4607229119164798
252.5,0.9346140026050612,2026-05-06,7,0.0191780821917808,put,1.085,270.1650085449219,114.0,33,0.4457424291480323
255.0,0.94386760659125,2026-05-06,7,0.0191780821917808,put,1.375,270.1650085449219,8.0,88,0.4339210772958778
257.5,0.9531212105774388,2026-05-06,7,0.0191780821917808,put,1.845,270.1650085449219,30.0,483,0.4325362975445985
260.0,0.9623748145636274,2026-05-06,7,0.0191780821917808,put,2.365,270.1650085449219,76.0,156,0.4256607755767077
265.0,0.9808820225360048,2026-05-06,7,0.0191780821917808,put,3.725,270.1650085449219,41.0,87,0.4089956795490808
267.5,0.9901356265221936,2026-05-06,7,0.0191780821917808,put,4.7,270.1650085449219,15.0,60,0.4067475109118652
270.0,0.9993892305083822,2026-05-06,7,0.0191780821917808,put,5.925,270.1650085449219,47.0,294,0.4105094699149126
275.0,1.0178964384807598,2026-05-06,7,0.0191780821917808,put,8.475,270.1650085449219,18.0,29,0.3915377087946468
280.0,1.0364036464531372,2026-05-06,7,0.0191780821917808,put,12.325,270.1650085449219,23.0,40,0.4227317612641189
190.0,0.7032739029503431,2026-05-08,9,0.0246575342465753,call,80.6,270.1650085449219,4.0,6,1.0567658366668975
195.0,0.7217811109227206,2026-05-08,9,0.0246575342465753,call,75.625,270.1650085449219,2.0,4,1.00024632092277
200.0,0.7402883188950979,2026-05-08,9,0.0246575342465753,call,70.65,270.1650085449219,3.0,16,0.943178639154756
205.0,0.7587955268674754,2026-05-08,9,0.0246575342465753,call,65.65,270.1650085449219,56.0,23,0.872903421610771
210.0,0.7773027348398529,2026-05-08,9,0.0246575342465753,call,60.675,270.1650085449219,30.0,43,0.8162417462749114
215.0,0.7958099428122304,2026-05-08,9,0.0246575342465753,call,55.7,270.1650085449219,10.0,26,0.7590617135279473
220.0,0.8143171507846078,2026-05-08,9,0.0246575342465753,call,50.75,270.1650085449219,1.0,104,0.7106741365205648
225.0,0.8328243587569852,2026-05-08,9,0.0246575342465753,call,45.675,270.1650085449219,8.0,1462,0.6156202363887013
230.0,0.8513315667293627,2026-05-08,9,0.0246575342465753,call,40.85,270.1650085449219,1.0,34,0.6059966415028013
235.0,0.8698387747017401,2026-05-08,9,0.0246575342465753,call,36.05,270.1650085449219,4.0,44,0.5833777567347421
237.5,0.8790923786879289,2026-05-08,9,0.0246575342465753,call,33.2,270.1650085449219,15.0,7,0.4632395961576222
240.0,0.8883459826741176,2026-05-08,9,0.0246575342465753,call,30.8,270.1650085449219,1.0,500,0.458429870357498
245.0,0.906853190646495,2026-05-08,9,0.0246575342465753,call,26.05,270.1650085449219,1.0,86,0.4409661936568154
247.5,0.9161067946326836,2026-05-08,9,0.0246575342465753,call,23.85,270.1650085449219,3.0,5,0.4497376394028137
250.0,0.9253603986188724,2026-05-08,9,0.0246575342465753,call,21.375,270.1650085449219,47.0,1186,0.4147174844946024
252.5,0.9346140026050612,2026-05-08,9,0.0246575342465753,call,19.05,270.1650085449219,1.0,6,0.3963527580395402
255.0,0.94386760659125,2026-05-08,9,0.0246575342465753,call,17.075000000000003,270.1650085449219,56.0,537,0.4078004297936529
257.5,0.9531212105774388,2026-05-08,9,0.0246575342465753,call,15.1,270.1650085449219,18.0,57,0.4078528759153428
260.0,0.9623748145636274,2026-05-08,9,0.0246575342465753,call,13.075,270.1650085449219,189.0,1319,0.3957857291293125
262.5,0.971628418549816,2026-05-08,9,0.0246575342465753,call,11.2,270.1650085449219,16.0,48,0.3873205683588245
265.0,0.9808820225360048,2026-05-08,9,0.0246575342465753,call,9.5,270.1650085449219,307.0,1287,0.382307209532557
267.5,0.9901356265221936,2026-05-08,9,0.0246575342465753,call,7.975,270.1650085449219,378.0,703,0.3794142902972722
270.0,0.9993892305083822,2026-05-08,9,0.0246575342465753,call,6.65,270.1650085449219,1503.0,2592,0.3794266492081791
272.5,1.008642834494571,2026-05-08,9,0.0246575342465753,call,5.4,270.1650085449219,946.0,1152,0.3747182705040126
275.0,1.0178964384807598,2026-05-08,9,0.0246575342465753,call,4.35,270.1650085449219,1658.0,5886,0.37272329379006
277.5,1.0271500424669484,2026-05-08,9,0.0246575342465753,call,3.475,270.1650085449219,406.0,880,0.3723583181871325
280.0,1.0364036464531372,2026-05-08,9,0.0246575342465753,call,2.745,270.1650085449219,2443.0,5562,0.3724729153708577
282.5,1.045657250439326,2026-05-08,9,0.0246575342465753,call,2.12,270.1650085449219,392.0,742,0.371062936983745
285.0,1.0549108544255146,2026-05-08,9,0.0246575342465753,call,1.625,270.1650085449219,1642.0,2339,0.3708696685870679
287.5,1.0641644584117034,2026-05-08,9,0.0246575342465753,call,1.255,270.1650085449219,85.0,230,0.3733359668198969
290.0,1.0734180623978922,2026-05-08,9,0.0246575342465753,call,0.94,270.1650085449219,553.0,5306,0.3733783483418902
292.5,1.0826716663840807,2026-05-08,9,0.0246575342465753,call,0.71,270.1650085449219,68.0,335,0.3755369209901043
295.0,1.0919252703702695,2026-05-08,9,0.0246575342465753,call,0.54,270.1650085449219,101.0,1360,0.3790419741539433
297.5,1.1011788743564583,2026-05-08,9,0.0246575342465753,call,0.41,270.1650085449219,41.0,156,0.3828045992770889
300.0,1.110432478342647,2026-05-08,9,0.0246575342465753,call,0.31,270.1650085449219,1108.0,4367,0.3865370917871438
302.5,1.1196860823288357,2026-05-08,9,0.0246575342465753,call,0.25,270.1650085449219,74.0,9,0.3950256335733654
305.0,1.1289396863150245,2026-05-08,9,0.0246575342465753,call,0.185,270.1650085449219,651.0,2307,0.3973998447974849
310.0,1.147446894287402,2026-05-08,9,0.0246575342465753,call,0.105,270.1650085449219,24.0,563,0.4050722226878434
315.0,1.1659541022597792,2026-05-08,9,0.0246575342465753,call,0.08,270.1650085449219,3.0,117,0.4289146112258489
320.0,1.1844613102321568,2026-05-08,9,0.0246575342465753,call,0.05,270.1650085449219,35.0,618,0.4402221468964851
325.0,1.2029685182045342,2026-05-08,9,0.0246575342465753,call,0.04,270.1650085449219,1.0,46,0.4633646336908335
330.0,1.2214757261769118,2026-05-08,9,0.0246575342465753,call,0.02,270.1650085449219,1337.0,276,0.4621062939486011
335.0,1.2399829341492892,2026-05-08,9,0.0246575342465753,call,0.02,270.1650085449219,11.0,14,0.493109694768403
195.0,0.7217811109227206,2026-05-08,9,0.0246575342465753,put,0.025,270.1650085449219,1.0,96,0.7590935654015446
200.0,0.7402883188950979,2026-05-08,9,0.0246575342465753,put,0.035,270.1650085449219,65.0,1122,0.7299417770929066
205.0,0.7587955268674754,2026-05-08,9,0.0246575342465753,put,0.05,270.1650085449219,1.0,451,0.7025110542440725
210.0,0.7773027348398529,2026-05-08,9,0.0246575342465753,put,0.055,270.1650085449219,20.0,302,0.654418425656767
215.0,0.7958099428122304,2026-05-08,9,0.0246575342465753,put,0.07,270.1650085449219,2.0,244,0.6173860975250632
220.0,0.8143171507846078,2026-05-08,9,0.0246575342465753,put,0.11,270.1650085449219,85.0,1055,0.5965530403293894
225.0,0.8328243587569852,2026-05-08,9,0.0246575342465753,put,0.14,270.1650085449219,25.0,393,0.5583612710029691
230.0,0.8513315667293627,2026-05-08,9,0.0246575342465753,put,0.19,270.1650085449219,16.0,2607,0.5246099717760169
232.5,0.8605851707155514,2026-05-08,9,0.0246575342465753,put,0.23,270.1650085449219,4.0,24,0.510674751018735
235.0,0.8698387747017401,2026-05-08,9,0.0246575342465753,put,0.27,270.1650085449219,12.0,568,0.4938609724513788
237.5,0.8790923786879289,2026-05-08,9,0.0246575342465753,put,0.32,270.1650085449219,35.0,38,0.4775959924724999
240.0,0.8883459826741176,2026-05-08,9,0.0246575342465753,put,0.4,270.1650085449219,1920.0,954,0.4660158762264285
242.5,0.8975995866603064,2026-05-08,9,0.0246575342465753,put,0.52,270.1650085449219,26.0,179,0.4584499024541857
245.0,0.906853190646495,2026-05-08,9,0.0246575342465753,put,0.625,270.1650085449219,141.0,2600,0.4429729899079281
247.5,0.9161067946326836,2026-05-08,9,0.0246575342465753,put,0.8049999999999999,270.1650085449219,37.0,166,0.4349900413226427
250.0,0.9253603986188724,2026-05-08,9,0.0246575342465753,put,1.01,270.1650085449219,450.0,1414,0.4244102622074244
252.5,0.9346140026050612,2026-05-08,9,0.0246575342465753,put,1.27,270.1650085449219,80.0,859,0.4144410187486821
255.0,0.94386760659125,2026-05-08,9,0.0246575342465753,put,1.63,270.1650085449219,153.0,1428,0.4080602215096442
257.5,0.9531212105774388,2026-05-08,9,0.0246575342465753,put,2.065,270.1650085449219,1151.0,864,0.40095334816035
260.0,0.9623748145636274,2026-05-08,9,0.0246575342465753,put,2.625,270.1650085449219,1013.0,1433,0.3960321740893109
262.5,0.971628418549816,2026-05-08,9,0.0246575342465753,put,3.275,270.1650085449219,25.0,216,0.3894258212792284
265.0,0.9808820225360048,2026-05-08,9,0.0246575342465753,put,4.125,270.1650085449219,345.0,1226,0.3876108235680328
267.5,0.9901356265221936,2026-05-08,9,0.0246575342465753,put,5.1,270.1650085449219,135.0,624,0.384652957903799
270.0,0.9993892305083822,2026-05-08,9,0.0246575342465753,put,6.25,270.1650085449219,606.0,456,0.3832402161817486
272.5,1.008642834494571,2026-05-08,9,0.0246575342465753,put,7.475,270.1650085449219,214.0,207,0.377223806259684
275.0,1.0178964384807598,2026-05-08,9,0.0246575342465753,put,8.975,270.1650085449219,7.0,325,0.3785167722674765
277.5,1.0271500424669484,2026-05-08,9,0.0246575342465753,put,10.625,270.1650085449219,2.0,30,0.3802312626620218
280.0,1.0364036464531372,2026-05-08,9,0.0246575342465753,put,12.15,270.1650085449219,3.0,76,0.3641671726375893
282.5,1.045657250439326,2026-05-08,9,0.0246575342465753,put,14.125,270.1650085449219,28.0,39,0.3697843271494716
285.0,1.0549108544255146,2026-05-08,9,0.0246575342465753,put,16.3,270.1650085449219,28.0,39,0.3841432199400683
290.0,1.0734180623978922,2026-05-08,9,0.0246575342465753,put,20.575000000000003,270.1650085449219,4.0,31,0.387112152086631
295.0,1.0919252703702695,2026-05-08,9,0.0246575342465753,put,25.325,270.1650085449219,30.0,33,0.4199676938280604
300.0,1.110432478342647,2026-05-08,9,0.0246575342465753,put,30.05,270.1650085449219,4.0,3,0.4350692136028757
190.0,0.7032739029503431,2026-05-15,16,0.0438356164383561,call,80.55,270.1650085449219,5.0,44,0.5653335262689808
200.0,0.7402883188950979,2026-05-15,16,0.0438356164383561,call,70.775,270.1650085449219,12.0,660,0.6883415920325395
205.0,0.7587955268674754,2026-05-15,16,0.0438356164383561,call,65.80000000000001,270.1650085449219,27.0,169,0.6455599036520031
210.0,0.7773027348398529,2026-05-15,16,0.0438356164383561,call,60.725,270.1650085449219,20.0,907,0.557893344851464
215.0,0.7958099428122304,2026-05-15,16,0.0438356164383561,call,55.95,270.1650085449219,18.0,1279,0.590521580879243
220.0,0.8143171507846078,2026-05-15,16,0.0438356164383561,call,50.825,270.1650085449219,3.0,3004,0.499621260368868
225.0,0.8328243587569852,2026-05-15,16,0.0438356164383561,call,45.95,270.1650085449219,5.0,733,0.4858310092992411
230.0,0.8513315667293627,2026-05-15,16,0.0438356164383561,call,40.625,270.1650085449219,7.0,2824,0.2655200378486263
235.0,0.8698387747017401,2026-05-15,16,0.0438356164383561,call,35.775,270.1650085449219,6.0,2164,0.336249935340273
240.0,0.8883459826741176,2026-05-15,16,0.0438356164383561,call,30.9,270.1650085449219,37.0,24809,0.3238785303378918
245.0,0.906853190646495,2026-05-15,16,0.0438356164383561,call,26.325000000000003,270.1650085449219,7.0,2173,0.3410422465484661
247.5,0.9161067946326836,2026-05-15,16,0.0438356164383561,call,24.2,270.1650085449219,2.0,5,0.3533145034813732
250.0,0.9253603986188724,2026-05-15,16,0.0438356164383561,call,21.775,270.1650085449219,74.0,11682,0.3305910652353127
252.5,0.9346140026050612,2026-05-15,16,0.0438356164383561,call,19.675,270.1650085449219,2.0,24,0.3324037964429752
255.0,0.94386760659125,2026-05-15,16,0.0438356164383561,call,17.549999999999997,270.1650085449219,101.0,13970,0.3261878820425134
257.5,0.9531212105774388,2026-05-15,16,0.0438356164383561,call,15.5,270.1650085449219,177.0,24,0.3198178726877587
260.0,0.9623748145636274,2026-05-15,16,0.0438356164383561,call,13.6,270.1650085449219,433.0,11333,0.3167647944658208
262.5,0.971628418549816,2026-05-15,16,0.0438356164383561,call,11.825,270.1650085449219,26.0,290,0.3143633563224898
265.0,0.9808820225360048,2026-05-15,16,0.0438356164383561,call,10.175,270.1650085449219,622.0,9438,0.3120052522695948
267.5,0.9901356265221936,2026-05-15,16,0.0438356164383561,call,8.675,270.1650085449219,341.0,921,0.3104452789758845
270.0,0.9993892305083822,2026-05-15,16,0.0438356164383561,call,7.275,270.1650085449219,3423.0,28699,0.307145178951999
272.5,1.008642834494571,2026-05-15,16,0.0438356164383561,call,6.075,270.1650085449219,415.0,1778,0.3064424331385234
275.0,1.0178964384807598,2026-05-15,16,0.0438356164383561,call,4.975,270.1650085449219,2685.0,23929,0.3038744717071201
277.5,1.0271500424669484,2026-05-15,16,0.0438356164383561,call,4.05,270.1650085449219,664.0,1431,0.3029585694022668
280.0,1.0364036464531372,2026-05-15,16,0.0438356164383561,call,3.275,270.1650085449219,7247.0,39221,0.3029933382668303
282.5,1.045657250439326,2026-05-15,16,0.0438356164383561,call,2.595,270.1650085449219,97.0,1742,0.3017061401344718
285.0,1.0549108544255146,2026-05-15,16,0.0438356164383561,call,2.055,270.1650085449219,6527.0,33729,0.3020586233566292
287.5,1.0641644584117034,2026-05-15,16,0.0438356164383561,call,1.61,270.1650085449219,104.0,557,0.3023921444039128
290.0,1.0734180623978922,2026-05-15,16,0.0438356164383561,call,1.255,270.1650085449219,4545.0,28100,0.3032555814474501
292.5,1.0826716663840807,2026-05-15,16,0.0438356164383561,call,0.985,270.1650085449219,120.0,863,0.3055119365517642
295.0,1.0919252703702695,2026-05-15,16,0.0438356164383561,call,0.765,270.1650085449219,1813.0,18931,0.3073741050820037
300.0,1.110432478342647,2026-05-15,16,0.0438356164383561,call,0.4649999999999999,270.1650085449219,1522.0,38905,0.3127975706195671
305.0,1.1289396863150245,2026-05-15,16,0.0438356164383561,call,0.295,270.1650085449219,41.0,8833,0.3214698517231377
310.0,1.147446894287402,2026-05-15,16,0.0438356164383561,call,0.19,270.1650085449219,2217.0,16178,0.3307001953758085
315.0,1.1659541022597792,2026-05-15,16,0.0438356164383561,call,0.12,270.1650085449219,440.0,7966,0.3385200758776038
320.0,1.1844613102321568,2026-05-15,16,0.0438356164383561,call,0.085,270.1650085449219,176.0,9593,0.3512475771786247
325.0,1.2029685182045342,2026-05-15,16,0.0438356164383561,call,0.065,270.1650085449219,236.0,2477,0.3664371467440785
330.0,1.2214757261769118,2026-05-15,16,0.0438356164383561,call,0.04,270.1650085449219,3510.0,6326,0.3713275717743848
335.0,1.2399829341492892,2026-05-15,16,0.0438356164383561,call,0.04,270.1650085449219,2.0,2836,0.3959783166025269
340.0,1.2584901421216663,2026-05-15,16,0.0438356164383561,call,0.04,270.1650085449219,5.0,2806,0.4200791598475931
345.0,1.276997350094044,2026-05-15,16,0.0438356164383561,call,0.03,270.1650085449219,2.0,1258,0.4305028625019083
350.0,1.2955045580664215,2026-05-15,16,0.0438356164383561,call,0.025,270.1650085449219,15.0,12222,0.4448776802969533
190.0,0.7032739029503431,2026-05-15,16,0.0438356164383561,put,0.05,270.1650085449219,7.0,3187,0.6577271681952275
195.0,0.7217811109227206,2026-05-15,16,0.0438356164383561,put,0.06,270.1650085449219,70.0,2172,0.6264327945826416
200.0,0.7402883188950979,2026-05-15,16,0.0438356164383561,put,0.07,270.1650085449219,9.0,5524,0.5931991385410094
205.0,0.7587955268674754,2026-05-15,16,0.0438356164383561,put,0.095,270.1650085449219,4.0,2583,0.5707051708819652
210.0,0.7773027348398529,2026-05-15,16,0.0438356164383561,put,0.125,270.1650085449219,391.0,10527,0.5459818202173994
215.0,0.7958099428122304,2026-05-15,16,0.0438356164383561,put,0.16,270.1650085449219,57.0,6290,0.5190416755980543
220.0,0.8143171507846078,2026-05-15,16,0.0438356164383561,put,0.2,270.1650085449219,51.0,10126,0.4899680842938954
225.0,0.8328243587569852,2026-05-15,16,0.0438356164383561,put,0.265,270.1650085449219,102.0,5375,0.4648957573059653
230.0,0.8513315667293627,2026-05-15,16,0.0438356164383561,put,0.345,270.1650085449219,139.0,25503,0.4379096215042117
235.0,0.8698387747017401,2026-05-15,16,0.0438356164383561,put,0.47,270.1650085449219,215.0,14221,0.4139525027532026
240.0,0.8883459826741176,2026-05-15,16,0.0438356164383561,put,0.65,270.1650085449219,2817.0,20778,0.3906670200891939
245.0,0.906853190646495,2026-05-15,16,0.0438356164383561,put,0.955,270.1650085449219,959.0,14438,0.3726391185135373
247.5,0.9161067946326836,2026-05-15,16,0.0438356164383561,put,1.165,270.1650085449219,282.0,691,0.3644331291352767
250.0,0.9253603986188724,2026-05-15,16,0.0438356164383561,put,1.43,270.1650085449219,1458.0,25541,0.3571667346988474
252.5,0.9346140026050612,2026-05-15,16,0.0438356164383561,put,1.76,270.1650085449219,827.0,3087,0.3506627662542384
255.0,0.94386760659125,2026-05-15,16,0.0438356164383561,put,2.165,270.1650085449219,1603.0,7960,0.3447253807938498
257.5,0.9531212105774388,2026-05-15,16,0.0438356164383561,put,2.655,270.1650085449219,521.0,338,0.339177237889189
260.0,0.9623748145636274,2026-05-15,16,0.0438356164383561,put,3.2750000000000004,270.1650085449219,1546.0,14517,0.3357447327525436
262.5,0.971628418549816,2026-05-15,16,0.0438356164383561,put,4.0,270.1650085449219,27.0,650,0.3322028697480584
265.0,0.9808820225360048,2026-05-15,16,0.0438356164383561,put,4.85,270.1650085449219,659.0,7171,0.3290754502574927
267.5,0.9901356265221936,2026-05-15,16,0.0438356164383561,put,5.825,270.1650085449219,190.0,691,0.3259517941885091
270.0,0.9993892305083822,2026-05-15,16,0.0438356164383561,put,6.95,270.1650085449219,688.0,14526,0.3236770265329914
272.5,1.008642834494571,2026-05-15,16,0.0438356164383561,put,8.275,270.1650085449219,49.0,642,0.3242977373019997
275.0,1.0178964384807598,2026-05-15,16,0.0438356164383561,put,9.675,270.1650085449219,106.0,2674,0.3223012903430434
277.5,1.0271500424669484,2026-05-15,16,0.0438356164383561,put,11.275,270.1650085449219,3.0,45,0.323511001352871
280.0,1.0364036464531372,2026-05-15,16,0.0438356164383561,put,12.95,270.1650085449219,49.0,13155,0.3225077604465164
282.5,1.045657250439326,2026-05-15,16,0.0438356164383561,put,14.575,270.1650085449219,3.0,72,0.312617738521787
285.0,1.0549108544255146,2026-05-15,16,0.0438356164383561,put,16.65,270.1650085449219,38.0,1403,0.3210408132495281
287.5,1.0641644584117034,2026-05-15,16,0.0438356164383561,put,18.450000000000003,270.1650085449219,37.0,22,0.3071983380978541
290.0,1.0734180623978922,2026-05-15,16,0.0438356164383561,put,21.2,270.1650085449219,36.0,515,0.3516990669123803
292.5,1.0826716663840807,2026-05-15,16,0.0438356164383561,put,23.075,270.1650085449219,6.0,13,0.3331870863882263
295.0,1.0919252703702695,2026-05-15,16,0.0438356164383561,put,25.5,270.1650085449219,2.0,3,0.3518688025043938
300.0,1.110432478342647,2026-05-15,16,0.0438356164383561,put,30.075,270.1650085449219,25.0,169,0.3578921296456532
305.0,1.1289396863150245,2026-05-15,16,0.0438356164383561,put,34.875,270.1650085449219,48.0,53,0.3763765132907692
320.0,1.1844613102321568,2026-05-15,16,0.0438356164383561,put,49.975,270.1650085449219,2.0,0,0.5077166425423253
350.0,1.2955045580664215,2026-05-15,16,0.0438356164383561,put,83.92500000000001,270.1650085449219,1.0,0,1.1067844378212766
220.0,0.8143171507846078,2026-05-22,23,0.0630136986301369,call,51.0,270.1650085449219,1.0,24,0.4138801550261047
225.0,0.8328243587569852,2026-05-22,23,0.0630136986301369,call,46.1,270.1650085449219,5.0,17,0.3971302659047916
230.0,0.8513315667293627,2026-05-22,23,0.0630136986301369,call,41.25,270.1650085449219,5.0,7,0.3830457734311903
235.0,0.8698387747017401,2026-05-22,23,0.0630136986301369,call,36.45,270.1650085449219,4.0,38,0.367863985714012
240.0,0.8883459826741176,2026-05-22,23,0.0630136986301369,call,31.425,270.1650085449219,1.0,111,0.3193309025756428
245.0,0.906853190646495,2026-05-22,23,0.0630136986301369,call,26.85,270.1650085449219,1.0,89,0.3159779142495346
250.0,0.9253603986188724,2026-05-22,23,0.0630136986301369,call,22.425,270.1650085449219,31.0,335,0.3083033333913089
255.0,0.94386760659125,2026-05-22,23,0.0630136986301369,call,18.4,270.1650085449219,16.0,288,0.3084165086000767
260.0,0.9623748145636274,2026-05-22,23,0.0630136986301369,call,14.35,270.1650085449219,24.0,564,0.2906923490657339
265.0,0.9808820225360048,2026-05-22,23,0.0630136986301369,call,11.025,270.1650085449219,114.0,721,0.2881564574044453
270.0,0.9993892305083822,2026-05-22,23,0.0630136986301369,call,8.175,270.1650085449219,305.0,1555,0.2851993350233032
275.0,1.0178964384807598,2026-05-22,23,0.0630136986301369,call,5.775,270.1650085449219,227.0,1958,0.2800557650510759
280.0,1.0364036464531372,2026-05-22,23,0.0630136986301369,call,3.975,270.1650085449219,172.0,5247,0.2786260599178768
285.0,1.0549108544255146,2026-05-22,23,0.0630136986301369,call,2.64,270.1650085449219,146.0,4173,0.2777612331139692
290.0,1.0734180623978922,2026-05-22,23,0.0630136986301369,call,1.68,270.1650085449219,227.0,4531,0.276581695077175
